User,Messages,Characters,First Message,Join Date,Start Date,Days in Server,Norm_Score,Total_Tickets_Capped,Max_Allowed_Tickets,Bonus_Tickets,Final_Tickets_With_Bonus
pfist,254,15642,2025-02-12 19:59:07.602000+00:00,2024-07-02 19:36:24.713000+00:00,2024-07-02 19:36:24.713000+00:00,106,1.5840059678462657,2,530,15,17
mrkrabs06,151,8477,2025-02-04 17:48:38.627000+00:00,2024-04-02 03:06:01.999000+00:00,2024-04-02 03:06:01.999000+00:00,106,0.9395195256155378,1,530,15,16
impurfect,139,8309,2025-02-01 22:27:46.673000+00:00,2024-03-26 09:25:41.394000+00:00,2024-03-26 09:25:41.394000+00:00,106,0.9044835201655244,1,530,15,16
m4a3e8,80,4848,2025-02-06 23:50:54.664000+00:00,2024-04-07 21:35:30.799000+00:00,2024-04-07 21:35:30.799000+00:00,106,0.5572604924439328,1,530,15,16
nate_yukimura,134,3329,2025-03-31 22:35:21.739000+00:00,2024-06-01 11:33:43.703000+00:00,2024-06-01 11:33:43.703000+00:00,106,0.580925747111711,1,530,15,16
gasarocky,61,5825,2025-04-08 02:19:48.126000+00:00,2024-09-26 22:29:26.221000+00:00,2024-09-26 22:29:26.221000+00:00,106,0.5722688734429804,1,530,15,16
marvelousmaddog,229,6187,2025-02-06 13:23:57.813000+00:00,2024-08-26 00:24:14.157000+00:00,2024-08-26 00:24:14.157000+00:00,106,0.94447457384528,1,530,15,16
thrashinuva,97,8381,2025-02-01 07:07:44.945000+00:00,2024-04-18 08:14:49.479000+00:00,2024-04-18 08:14:49.479000+00:00,106,0.818697126070993,1,530,15,16
wings_of_hermes2501,215,8518,2025-02-05 23:24:30.181000+00:00,2024-03-18 07:07:55.378000+00:00,2024-03-18 07:07:55.378000+00:00,106,1.0654147409698285,1,530,15,16
fahim3364,122,11457,2025-02-03 01:53:47.363000+00:00,2024-09-28 19:58:53.727000+00:00,2024-09-28 19:58:53.727000+00:00,106,1.0668752206987304,1,530,15,16
skye324,168,7597,2025-02-04 02:40:23.858000+00:00,2024-04-24 20:50:04.312000+00:00,2024-04-24 20:50:04.312000+00:00,106,0.9180251550760825,1,530,15,16
pete_poka,160,7093,2025-02-16 10:36:21.634000+00:00,2024-07-23 16:49:39.944000+00:00,2024-07-23 16:49:39.944000+00:00,106,0.8705091762442887,1,530,15,16
kronium5196,224,7405,2025-02-04 17:30:29.522000+00:00,2024-09-13 23:00:25.511000+00:00,2024-09-13 23:00:25.511000+00:00,106,1.0119590557534883,1,530,15,16
tellzlb,110,5160,2025-02-11 13:42:28.634000+00:00,2024-05-30 04:36:36.010000+00:00,2024-05-30 04:36:36.010000+00:00,106,0.6449623442792258,1,530,15,16
zindan_ineshi,91,6166,2025-02-11 23:33:28.420000+00:00,2024-04-29 13:56:05.193000+00:00,2024-04-29 13:56:05.193000+00:00,106,0.6657541826065285,1,530,15,16
7acidangel,83,6022,2025-02-05 07:06:10.476000+00:00,2025-01-28 22:12:45.286000+00:00,2025-01-28 22:12:45.286000+00:00,106,0.6381616897773985,1,530,15,16
big_milk_,9,707,2025-05-12 18:03:02.001000+00:00,2024-04-30 13:14:46.349000+00:00,2024-04-30 13:14:46.349000+00:00,106,0.09348571467962231,0,530,15,15
alexandrathedork,1,30,2025-05-16 17:49:41.961000+00:00,2024-05-09 23:52:34.045000+00:00,2024-05-09 23:52:34.045000+00:00,106,0.011320754716981131,0,530,15,15
gabe.m,1,0,2025-05-07 19:26:41.147000+00:00,2024-06-02 20:24:54.681000+00:00,2024-06-02 20:24:54.681000+00:00,106,0.009433962264150943,0,530,15,15
agendo,2,77,2025-05-07 02:47:54.445000+00:00,2024-04-26 22:26:10.196000+00:00,2024-04-26 22:26:10.196000+00:00,106,0.020708737394724175,0,530,15,15
r__a__v__e,5,124,2025-05-06 12:10:10.966000+00:00,2024-11-20 15:19:20.353000+00:00,2024-11-20 15:19:20.353000+00:00,106,0.039343096146686574,0,530,15,15
reallyangry,3,149,2025-05-01 20:31:27.709000+00:00,2024-04-30 01:29:54.906000+00:00,2024-04-30 01:29:54.906000+00:00,106,0.030875852738567085,0,530,15,15
.yellowbadger,8,313,2025-02-11 15:58:37.383000+00:00,2024-09-25 03:55:26.830000+00:00,2024-09-25 03:55:26.830000+00:00,106,0.06456127477997689,0,530,15,15
samaelcrescent,3,127,2025-02-02 00:25:02.578000+00:00,2024-11-20 18:02:36.486000+00:00,2024-11-20 18:02:36.486000+00:00,106,0.029492204939824945,0,530,15,15
ghosty1988,2,104,2025-02-21 06:42:10.813000+00:00,2025-01-03 14:17:36.400000+00:00,2025-01-03 14:17:36.400000+00:00,106,0.022406850602271343,0,530,15,15
gh0stlander,4,307,2025-04-13 00:56:51.622000+00:00,2024-04-27 06:38:34.739000+00:00,2024-04-27 06:38:34.739000+00:00,106,0.045991450862385444,0,530,15,15
toxick1ng666,1,56,2025-02-13 13:04:08.516000+00:00,2025-01-19 13:46:35.356000+00:00,2025-01-19 13:46:35.356000+00:00,106,0.012955974842767295,0,530,15,15
tlscory,3,220,2025-04-03 21:01:07.205000+00:00,2024-12-10 12:44:40.567000+00:00,2024-12-10 12:44:40.567000+00:00,106,0.035341261543598526,0,530,15,15
hierarcharia,20,1295,2025-03-19 01:14:03.841000+00:00,2024-07-18 23:44:57.300000+00:00,2024-07-18 23:44:57.300000+00:00,106,0.1706674473902367,0,530,15,15
tfa02,7,110,2025-03-18 15:49:30.391000+00:00,2024-12-25 14:37:48.025000+00:00,2024-12-25 14:37:48.025000+00:00,106,0.047517456641435696,0,530,15,15
ultrars,2,89,2025-03-16 18:38:01.650000+00:00,2024-09-24 23:18:53.483000+00:00,2024-09-24 23:18:53.483000+00:00,106,0.02146345437585625,0,530,15,15
drakuma_0z,32,1422,2025-03-14 19:09:58.484000+00:00,2024-05-07 05:39:04.340000+00:00,2024-05-07 05:39:04.340000+00:00,106,0.21636172305716445,0,530,15,15
spleen0420,27,1022,2025-02-12 22:37:39.724000+00:00,2024-05-08 14:44:03.400000+00:00,2024-05-08 14:44:03.400000+00:00,106,0.17601886273496004,0,530,15,15
hammy7179,11,492,2025-02-21 05:35:40.435000+00:00,2024-08-20 03:05:20.559000+00:00,2024-08-20 03:05:20.559000+00:00,106,0.08792552221261545,0,530,15,15
yokotel,2,73,2025-02-12 22:40:23.518000+00:00,2024-11-30 04:29:59.548000+00:00,2024-11-30 04:29:59.548000+00:00,106,0.02045716506768015,0,530,15,15
khaos_thanathan,29,2410,2025-02-13 05:49:29.650000+00:00,2024-11-22 13:32:42.112000+00:00,2024-11-22 13:32:42.112000+00:00,106,0.2694665795374995,0,530,15,15
fishwasher,17,608,2025-02-16 15:50:08.826000+00:00,2024-04-21 10:39:27.877000+00:00,2024-04-21 10:39:27.877000+00:00,106,0.11722148454647191,0,530,15,15
kcfusion,2,342,2025-05-15 16:51:45.104000+00:00,2024-04-16 17:52:09.875000+00:00,2024-04-16 17:52:09.875000+00:00,106,0.03737540406139084,0,530,15,15
mrn7.,1,35,2025-05-12 18:07:47.551000+00:00,2024-04-05 15:51:53.842000+00:00,2024-04-05 15:51:53.842000+00:00,106,0.011635220125786163,0,530,15,15
edmundostudios,1,62,2025-02-12 09:57:56.310000+00:00,2025-01-16 16:04:56.436000+00:00,2025-01-16 16:04:56.436000+00:00,106,0.013333333333333332,0,530,15,15
gentlelight8758_74282,3,373,2025-05-08 17:02:20.592000+00:00,2024-04-14 00:32:19.437000+00:00,2024-04-14 00:32:19.437000+00:00,106,0.044963903053032495,0,530,15,15
naruto3664,4,169,2025-05-07 16:52:07.048000+00:00,2024-10-08 21:41:04.627000+00:00,2024-10-08 21:41:04.627000+00:00,106,0.03731220557936658,0,530,15,15
kad3m,1,53,2025-05-05 05:48:34.581000+00:00,2024-04-18 19:15:04.727000+00:00,2024-04-18 19:15:04.727000+00:00,106,0.012767295597484277,0,530,15,15
joy_plus,2,14,2025-05-12 19:40:26.885000+00:00,2024-04-14 12:30:49.931000+00:00,2024-04-14 12:30:49.931000+00:00,106,0.016746473243780778,0,530,15,15
notoriousnemo,1,129,2025-04-19 02:03:10.404000+00:00,2024-05-07 23:34:07.513000+00:00,2024-05-07 23:34:07.513000+00:00,106,0.017547169811320755,0,530,15,15
jose_1997x,2,30,2025-03-16 04:38:03.398000+00:00,2024-12-01 02:18:40.471000+00:00,2024-12-01 02:18:40.471000+00:00,106,0.017752762551956878,0,530,15,15
nimorenyx,21,1173,2025-02-10 03:17:18.402000+00:00,2025-01-11 08:21:45.772000+00:00,2025-01-11 08:21:45.772000+00:00,106,0.16631978804049247,0,530,15,15
elalexrg,1,20,2025-02-02 07:15:38.355000+00:00,2024-05-01 19:57:45.136000+00:00,2024-05-01 19:57:45.136000+00:00,106,0.010691823899371069,0,530,15,15
marquixse,8,372,2025-05-10 01:59:53.049000+00:00,2024-05-21 02:19:05.318000+00:00,2024-05-21 02:19:05.318000+00:00,106,0.06827196660387627,0,530,15,15
esp007,2,72,2025-03-02 14:42:53.788000+00:00,2024-05-14 15:34:50.063000+00:00,2024-05-14 15:34:50.063000+00:00,106,0.020394271985919143,0,530,15,15
usagikohizeri,11,514,2025-02-03 17:37:28.569000+00:00,2024-08-18 19:54:00.236000+00:00,2024-08-18 19:54:00.236000+00:00,106,0.08930917001135757,0,530,15,15
_doomstrike,1,66,2025-04-08 01:17:08.762000+00:00,2024-05-22 20:02:30.974000+00:00,2024-05-22 20:02:30.974000+00:00,106,0.013584905660377358,0,530,15,15
laevatheinn,3,56,2025-02-09 06:21:41+00:00,2024-04-28 07:26:24.011000+00:00,2024-04-28 07:26:24.011000+00:00,106,0.025026796134793496,0,530,15,15
botanlapin,1,70,2025-05-12 19:23:18.057000+00:00,2024-12-13 22:04:04.353000+00:00,2024-12-13 22:04:04.353000+00:00,106,0.013836477987421384,0,530,15,15
ninjafatguy,4,1116,2025-05-17 22:49:56.094000+00:00,2024-11-20 07:52:26.537000+00:00,2024-11-20 07:52:26.537000+00:00,106,0.09687195400703953,0,530,15,15
ariand,1,31,2025-05-17 14:00:32.812000+00:00,2024-05-04 06:01:34.790000+00:00,2024-05-04 06:01:34.790000+00:00,106,0.011383647798742139,0,530,15,15
yumegatari_,36,1270,2025-05-16 18:09:33.289000+00:00,2024-07-03 05:08:11.661000+00:00,2024-07-03 05:08:11.661000+00:00,106,0.21852457663552582,0,530,15,15
tomboss,60,3889,2025-02-10 05:35:22.545000+00:00,2025-01-01 04:09:15.032000+00:00,2025-01-01 04:09:15.032000+00:00,106,0.4479708809853936,0,530,15,15
dar001,8,340,2025-05-16 10:21:54.198000+00:00,2024-12-20 10:53:06.951000+00:00,2024-12-20 10:53:06.951000+00:00,106,0.06625938798752407,0,530,15,15
hkmotendra,22,929,2025-02-14 20:28:57.376000+00:00,2024-04-13 16:22:01.914000+00:00,2024-04-13 16:22:01.914000+00:00,106,0.15425980390663763,0,530,15,15
shooketh7723,3,110,2025-05-15 15:22:03.450000+00:00,2024-09-10 16:36:04.037000+00:00,2024-09-10 16:36:04.037000+00:00,106,0.028423022549887836,0,530,15,15
hi5kba,2,1004,2025-05-15 14:05:28.621000+00:00,2024-05-24 23:03:31.408000+00:00,2024-05-24 23:03:31.408000+00:00,106,0.079010624187177,0,530,15,15
garsa0,16,1100,2025-05-13 16:02:47.909000+00:00,2023-05-25 09:37:12.630000+00:00,2023-05-25 09:37:12.630000+00:00,106,0.14465408805031446,0,530,15,15
nerdmessiah,1,57,2025-05-13 01:04:34.814000+00:00,2024-08-01 01:19:01.030000+00:00,2024-08-01 01:19:01.030000+00:00,106,0.013018867924528301,0,530,15,15
pantherunit01,3,198,2025-05-12 22:24:13.125000+00:00,2024-10-15 22:13:27.595000+00:00,2024-10-15 22:13:27.595000+00:00,106,0.03395761374485639,0,530,15,15
crank_4k,3,60,2025-05-12 19:51:47.082000+00:00,2024-04-26 16:45:56.841000+00:00,2024-04-26 16:45:56.841000+00:00,106,0.025278368461837522,0,530,15,15
humblefoxenjoyer,2,72,2025-05-15 20:30:47.579000+00:00,2024-10-11 15:43:09.296000+00:00,2024-10-11 15:43:09.296000+00:00,106,0.020394271985919143,0,530,15,15
shinobu4,1,71,2025-05-15 17:29:22.167000+00:00,2024-04-30 12:08:43.563000+00:00,2024-04-30 12:08:43.563000+00:00,106,0.01389937106918239,0,530,15,15
sotavapi2000,6,208,2025-05-15 10:56:25.664000+00:00,2024-12-23 18:45:36.569000+00:00,2024-12-23 18:45:36.569000+00:00,106,0.04924835181268209,0,530,15,15
afckaz,20,914,2025-04-10 09:52:34.447000+00:00,2024-03-29 20:58:06.876000+00:00,2024-03-29 20:58:06.876000+00:00,106,0.1467051832392933,0,530,15,15
raccoon6266,16,1046,2025-03-31 14:06:18.685000+00:00,2024-04-17 21:33:09.271000+00:00,2024-04-17 21:33:09.271000+00:00,106,0.14125786163522014,0,530,15,15
justjuan8961,5,249,2025-03-23 06:46:12.734000+00:00,2024-11-21 02:23:51.751000+00:00,2024-11-21 02:23:51.751000+00:00,106,0.04720473136681236,0,530,15,15
kutrey,11,1642,2025-02-03 20:30:48.161000+00:00,2024-04-23 21:11:02.184000+00:00,2024-04-23 21:11:02.184000+00:00,106,0.16025256623777268,0,530,15,15
muffinman702,1,15,2025-04-01 16:02:07.031000+00:00,2024-11-20 08:12:08.353000+00:00,2024-11-20 08:12:08.353000+00:00,106,0.010377358490566037,0,530,15,15
m3g474rd,3,184,2025-04-01 15:55:35.334000+00:00,2024-06-02 20:20:40.513000+00:00,2024-06-02 20:20:40.513000+00:00,106,0.033077110600202304,0,530,15,15
chintx,3,115,2025-04-01 03:01:11.160000+00:00,2024-07-13 04:36:04.747000+00:00,2024-07-13 04:36:04.747000+00:00,106,0.02873748795869287,0,530,15,15
nazarenus,5,853,2025-04-01 02:57:35.206000+00:00,2024-04-04 15:01:08.055000+00:00,2024-04-04 15:01:08.055000+00:00,106,0.08519215275046016,0,530,15,15
eclipsejirachi,1,0,2025-04-01 02:56:47.600000+00:00,2024-05-12 13:53:41.142000+00:00,2024-05-12 13:53:41.142000+00:00,106,0.009433962264150943,0,530,15,15
bonds4ever,5,443,2025-02-01 21:47:09.948000+00:00,2025-01-01 21:40:26.336000+00:00,2025-01-01 21:40:26.336000+00:00,106,0.05940598922844757,0,530,15,15
zwiebach1,1,40,2025-03-31 21:21:34.575000+00:00,2024-12-07 17:53:15.841000+00:00,2024-12-07 17:53:15.841000+00:00,106,0.011949685534591196,0,530,15,15
elissamai,55,2438,2025-03-31 21:10:10.567000+00:00,2024-11-22 06:18:26.369000+00:00,2024-11-22 06:18:26.369000+00:00,106,0.3438645548844159,0,530,15,15
agamaz,40,2255,2025-03-31 20:59:57.140000+00:00,2024-04-16 13:10:26.277000+00:00,2024-04-16 13:10:26.277000+00:00,106,0.29187498027051273,0,530,15,15
foxyplayer_,881,44263,2025-03-28 10:58:56.781000+00:00,2025-03-18 00:49:13.927000+00:00,2025-03-18 00:49:13.927000+00:00,61,7.4884397557606945,7,305,8,15
cherrrrypop,12,765,2025-03-31 17:48:08.296000+00:00,2024-05-04 01:06:31.195000+00:00,2024-05-04 01:06:31.195000+00:00,106,0.10893792066925709,0,530,15,15
konjiki_no_yami_,1,8,2025-03-25 10:36:34.990000+00:00,2024-11-21 15:43:05.139000+00:00,2024-11-21 15:43:05.139000+00:00,106,0.009937106918238993,0,530,15,15
zerxsdotdash,17,765,2025-02-28 15:45:47.702000+00:00,2024-06-20 06:03:52.540000+00:00,2024-06-20 06:03:52.540000+00:00,106,0.1270956983829499,0,530,15,15
aero_hybrid,65,3305,2025-02-28 10:09:42.230000+00:00,2024-07-22 17:38:58.002000+00:00,2024-07-22 17:38:58.002000+00:00,106,0.42382453600173936,0,530,15,15
axlwolf.,2,38,2025-02-26 19:20:46.412000+00:00,2024-03-20 15:24:15.530000+00:00,2024-03-20 15:24:15.530000+00:00,106,0.01825590720604493,0,530,15,15
fenrirthedemigod,20,883,2025-02-19 17:02:08.318000+00:00,2024-10-26 00:03:00.616000+00:00,2024-10-26 00:03:00.616000+00:00,106,0.1447554977047021,0,530,15,15
itsukimiyamoto,1,26,2025-02-17 11:15:25.187000+00:00,2024-11-26 08:24:52.972000+00:00,2024-11-26 08:24:52.972000+00:00,106,0.011069182389937107,0,530,15,15
the_last_ronin_001,5,136,2025-02-12 18:07:24.996000+00:00,2024-04-27 03:21:19.390000+00:00,2024-04-27 03:21:19.390000+00:00,106,0.04009781312781865,0,530,15,15
lispless,10,924,2025-02-09 18:24:11.979000+00:00,2025-01-08 03:47:28.583000+00:00,2025-01-08 03:47:28.583000+00:00,106,0.1111642759613537,0,530,15,15
sovietmisaki,9,772,2025-02-09 07:16:36.240000+00:00,2024-11-06 17:49:39.334000+00:00,2024-11-06 17:49:39.334000+00:00,106,0.09757376499408771,0,530,15,15
manyperegrine81,9,909,2025-02-08 17:09:26.459000+00:00,2024-03-10 21:36:01.715000+00:00,2024-03-10 21:36:01.715000+00:00,106,0.10619011719534559,0,530,15,15
avadabalenciaga,15,439,2025-02-06 15:30:06.884000+00:00,2024-12-02 21:48:10.745000+00:00,2024-12-02 21:48:10.745000+00:00,106,0.09951564046213102,0,530,15,15
wisedominykas,14,950,2025-02-03 19:31:34.309000+00:00,2024-04-28 15:54:47.860000+00:00,2024-04-28 15:54:47.860000+00:00,106,0.12802790083711058,0,530,15,15
steadyashegoes,48,2228,2025-02-01 01:11:30.582000+00:00,2024-08-16 02:07:10.810000+00:00,2024-08-16 02:07:10.810000+00:00,106,0.31216405461293917,0,530,15,15
floatingg,1,0,2025-04-08 18:12:44.119000+00:00,2024-03-09 02:51:10.139000+00:00,2024-03-09 02:51:10.139000+00:00,106,0.009433962264150943,0,530,15,15
novakova_753,5,455,2025-04-01 05:01:30.891000+00:00,2024-08-31 04:36:40.214000+00:00,2024-08-31 04:36:40.214000+00:00,106,0.060160706209579654,0,530,15,15
kyhomi,1,1,2025-04-11 11:34:20.255000+00:00,2024-04-26 12:34:50.521000+00:00,2024-04-26 12:34:50.521000+00:00,106,0.009496855345911949,0,530,15,15
barcodedghost,4,118,2025-04-10 21:44:27.880000+00:00,2024-11-27 22:12:27.934000+00:00,2024-11-27 22:12:27.934000+00:00,106,0.034104658409555254,0,530,15,15
doublehexagon,19,551,2025-05-15 09:31:07.306000+00:00,2024-05-16 08:55:21.504000+00:00,2024-05-16 08:55:21.504000+00:00,106,0.12050785110152126,0,530,15,15
soom11,2,73,2025-04-22 22:10:53.429000+00:00,2024-08-25 20:44:51.960000+00:00,2024-08-25 20:44:51.960000+00:00,106,0.02045716506768015,0,530,15,15
5iau,1,17,2025-04-26 14:50:14.964000+00:00,2024-04-28 21:09:41.248000+00:00,2024-04-28 21:09:41.248000+00:00,106,0.01050314465408805,0,530,15,15
tjpockets,19,855,2025-04-16 05:09:03.569000+00:00,2024-10-04 05:08:21.834000+00:00,2024-10-04 05:08:21.834000+00:00,106,0.13962734795686715,0,530,15,15
pandabro209,3,46,2025-04-16 06:25:28.227000+00:00,2024-12-03 09:47:04.583000+00:00,2024-12-03 09:47:04.583000+00:00,106,0.024397865317183434,0,530,15,15
luke77_7,16,3410,2025-05-09 23:43:58.667000+00:00,2024-10-14 09:24:23.225000+00:00,2024-10-14 09:24:23.225000+00:00,106,0.289937106918239,0,530,15,15
counterbloxpro19,34,1899,2025-05-05 05:40:33.081000+00:00,2024-09-27 04:14:43.247000+00:00,2024-09-27 04:14:43.247000+00:00,106,0.25226614908738465,0,530,15,15
mcpblackheart,7,577,2025-02-05 00:19:28.996000+00:00,2025-02-05 00:12:56.205000+00:00,2025-02-05 00:12:56.205000+00:00,102,0.07990376213064232,0,510,14,14
sanderzenhd,820,20897,2025-03-05 04:36:36.042000+00:00,2025-03-05 04:33:22.249000+00:00,2025-03-05 04:33:22.249000+00:00,74,3.953367378435385,4,370,10,14
rokai12x,2,142,2025-02-08 01:12:03.593000+00:00,2025-02-07 22:02:47.608000+00:00,2025-02-07 22:02:47.608000+00:00,99,0.026550095931051468,0,495,14,14
takieagle,25,1565,2025-02-09 01:18:56.797000+00:00,2025-02-09 01:18:18.598000+00:00,2025-02-09 01:18:18.598000+00:00,98,0.22054768592686003,0,490,14,14
7fantasee,17,268,2025-02-18 16:46:34.381000+00:00,2025-02-10 22:45:13.465000+00:00,2025-02-10 22:45:13.465000+00:00,96,0.10582094474228496,0,480,13,13
nomenklatura,4,195,2025-02-10 23:07:11.774000+00:00,2025-02-10 23:06:17.513000+00:00,2025-02-10 23:06:17.513000+00:00,96,0.04300444921610615,0,480,13,13
lowry1793,447,27433,2025-03-20 20:02:34.383000+00:00,2025-03-20 19:54:53.349000+00:00,2025-03-20 19:54:53.349000+00:00,58,4.829328898748717,5,290,8,13
araneafarron13,6,728,2025-02-15 10:15:09.628000+00:00,2025-02-15 10:09:56.535000+00:00,2025-02-15 10:09:56.535000+00:00,92,0.09442382563924966,0,460,13,13
playstation.6,184,7609,2025-02-27 22:47:30.652000+00:00,2025-02-27 22:45:51.846000+00:00,2025-02-27 22:45:51.846000+00:00,79,1.2745015716416948,1,395,11,12
amazingmysteryy,272,14434,2025-03-04 03:22:45.255000+00:00,2025-03-03 23:19:08.185000+00:00,2025-03-03 23:19:08.185000+00:00,75,2.1760509186054424,2,375,10,12
hsm7777,24,1227,2025-02-19 15:56:45.666000+00:00,2025-02-16 18:27:04.683000+00:00,2025-02-16 18:27:04.683000+00:00,90,0.21136915603686818,0,450,12,12
nukafox,2,34,2025-02-19 18:34:32.626000+00:00,2025-02-18 21:41:10.607000+00:00,2025-02-18 21:41:10.607000+00:00,88,0.021687039740614724,0,440,12,12
liight12,327,17813,2025-05-04 08:21:49.467000+00:00,2025-05-04 00:19:43.394000+00:00,2025-05-04 00:19:43.394000+00:00,14,9.31669449215366,9,70,2,11
mcleno,3,167,2025-03-17 06:59:34.944000+00:00,2025-03-17 06:55:01.145000+00:00,2025-03-17 06:55:01.145000+00:00,62,0.054723232101421146,0,310,8,8
tansaoren,3,183,2025-05-16 07:52:01.356000+00:00,2025-03-31 10:02:37.820000+00:00,2025-03-31 10:02:37.820000+00:00,48,0.0729063970198912,0,240,6,6
windcaster_01,23,573,2025-04-07 21:12:03.009000+00:00,2025-04-05 15:02:59.990000+00:00,2025-04-05 15:02:59.990000+00:00,43,0.33308318759127487,0,215,6,6
kamenridergurren,218,6459,2025-05-12 02:30:07.778000+00:00,2025-05-12 02:28:15.020000+00:00,2025-05-12 02:28:15.020000+00:00,6,4.7520888050302545,5,30,0,5
devil_butterfly,24,1333,2025-04-26 23:16:22.402000+00:00,2025-04-18 18:56:24.042000+00:00,2025-04-18 18:56:24.042000+00:00,29,0.6803410589649932,1,145,4,5
bitedgy,16,644,2025-04-25 16:34:26.197000+00:00,2025-04-25 16:34:07.611000+00:00,2025-04-25 16:34:07.611000+00:00,23,0.5344927536231884,1,115,3,4
taco_569,10,717,2025-04-15 08:13:53.434000+00:00,2025-04-15 07:04:18.488000+00:00,2025-04-15 07:04:18.488000+00:00,33,0.3152549470273785,0,165,4,4
v12271,1,21,2025-05-10 06:45:17.314000+00:00,2025-04-20 17:26:30.904000+00:00,2025-04-20 17:26:30.904000+00:00,28,0.04071428571428571,0,140,4,4
alexlovesateez01,118,2423,2025-05-14 06:37:10.690000+00:00,2025-05-07 00:13:32.291000+00:00,2025-05-07 00:13:32.291000+00:00,11,2.474080047297676,2,55,1,3
chrry_b99,55,2372,2025-05-16 04:22:59.935000+00:00,2025-05-16 04:16:55.512000+00:00,2025-05-16 04:16:55.512000+00:00,2,1.7147448960832423,2,10,0,2
shyro,9,156,2025-05-03 21:34:27.334000+00:00,2025-05-03 19:59:13.672000+00:00,2025-05-03 19:59:13.672000+00:00,14,0.29695963917650625,0,70,2,2
luu02666,23,604,2025-05-15 16:10:47.229000+00:00,2025-05-12 18:11:15.388000+00:00,2025-05-12 18:11:15.388000+00:00,6,0.6918687491948327,1,30,0,1
yashimazuke,9,391,2025-05-12 18:33:44.907000+00:00,2025-05-06 16:20:40.082000+00:00,2025-05-06 16:20:40.082000+00:00,12,0.3715628137796809,0,60,1,1
